0.017997,8.658775,1247,1866,1231,2335,3094,2376,2228,3203,3029,1364,3357,2969,1687,2962,,0.423729,0.171958,0.101183,0.794603,0.790495,0.819728,0.588580,0.922500,0.775862,0.524306,0.817834,0.831325,0.431402,0.839925
0.018010,8.676785,1250,1865,1231,2343,3108,2377,2233,3212,3030,1374,3359,2970,1688,2970,,0.429379,0.169312,0.101183,0.806597,0.804074,0.820578,0.595900,0.930000,0.778736,0.541667,0.820382,0.832329,0.432927,0.847458
0.017997,8.694782,1255,1866,1225,2353,3122,2379,2240,3223,3031,1383,3363,2972,1688,2975,,0.438795,0.171958,0.093298,0.821589,0.817653,0.822279,0.606149,0.939167,0.781609,0.557292,0.825478,0.834337,0.432927,0.852166
0.018012,8.712794,1265,1868,1215,2368,3137,2381,2250,3238,3031,1394,3366,2974,1689,2982,,0.457627,0.177249,0.080158,0.844078,0.832202,0.823980,0.620791,0.951667,0.781609,0.576389,0.829299,0.836345,0.434451,0.858757
0.017968,8.730762,1265,1868,1215,2368,3137,2381,2250,3238,3031,1394,3366,2974,1689,2982,,0.457627,0.177249,0.080158,0.844078,0.832202,0.823980,0.620791,0.951667,0.781609,0.576389,0.829299,0.836345,0.434451,0.858757
0.018027,8.748789,1279,1871,1201,2378,3146,2381,2256,3246,3031,1402,3368,2976,1690,2986,,0.483992,0.185185,0.061761,0.859070,0.840931,0.823980,0.629575,0.958333,0.781609,0.590278,0.831847,0.838353,0.435976,0.862524
0.018015,8.766804,1285,1873,1195,2383,3149,2382,2260,3251,3031,1405,3369,2976,1689,2988,,0.495292,0.190476,0.053876,0.866567,0.843841,0.824830,0.635432,0.962500,0.781609,0.595486,0.833121,0.838353,0.434451,0.864407
0.017997,8.784801,1292,1875,1190,2386,3150,2382,2263,3253,3031,1406,3370,2977,1690,2989,,0.508475,0.195767,0.047306,0.871064,0.844811,0.824830,0.639824,0.964167,0.781609,0.597222,0.834395,0.839357,0.435976,0.865348
0.017993,8.802794,1298,1878,1184,2390,3151,2382,2263,3254,3031,1406,3370,2978,1690,2990,,0.519774,0.203704,0.039422,0.877061,0.845781,0.824830,0.639824,0.965000,0.781609,0.597222,0.834395,0.840361,0.435976,0.866290
0.017995,8.820789,1301,1880,1181,2392,3151,2382,2261,3255,3031,1406,3369,2978,1691,2991,,0.525424,0.208995,0.035480,0.880060,0.845781,0.824830,0.636896,0.965833,0.781609,0.597222,0.833121,0.840361,0.437500,0.867232
0.018019,8.838808,1307,1882,1177,2395,3154,2382,2263,3258,3031,1406,3370,2978,1692,2992,,0.536723,0.214286,0.030223,0.884558,0.848691,0.824830,0.639824,0.968333,0.781609,0.597222,0.834395,0.840361,0.439024,0.868173
0.017993,8.856802,1321,1890,1170,2401,3159,2383,2267,3261,3030,1405,3370,2977,1691,2993,,0.563089,0.235450,0.021025,0.893553,0.853540,0.825680,0.645681,0.970833,0.778736,0.595486,0.834395,0.839357,0.437500,0.869115
0.017996,8.874797,1324,1891,1166,2402,3161,2383,2269,3262,3031,1406,3370,2978,1692,2994,,0.568738,0.238095,0.015769,0.895052,0.855480,0.825680,0.648609,0.971667,0.781609,0.597222,0.834395,0.840361,0.439024,0.870057
0.018000,8.892798,1329,1894,1166,2405,3163,2384,2272,3265,3030,1407,3370,2978,1693,2995,,0.578154,0.246032,0.015769,0.899550,0.857420,0.826531,0.653001,0.974167,0.778736,0.598958,0.834395,0.840361,0.440549,0.870998
0.018000,8.910797,1332,1897,1164,2407,3167,2383,2275,3269,3030,1408,3371,2979,1693,2995,,0.583804,0.253968,0.013141,0.902549,0.861300,0.825680,0.657394,0.977500,0.778736,0.600694,0.835669,0.841365,0.440549,0.870998
0.018009,8.928806,1336,1901,1163,2409,3170,2382,2279,3271,3031,1411,3373,2979,1693,2997,,0.591337,0.264550,0.011827,0.905547,0.864210,0.824830,0.663250,0.979167,0.781609,0.605903,0.838217,0.841365,0.440549,0.872881
0.017992,8.946798,1340,1906,1164,2413,3175,2382,2283,3275,3031,1413,3372,2979,1693,2999,,0.598870,0.277778,0.013141,0.911544,0.869059,0.824830,0.669107,0.982500,0.781609,0.609375,0.836943,0.841365,0.440549,0.874765
0.018018,8.964817,1343,1911,1165,2417,3179,2382,2287,3278,3031,1417,3373,2980,1694,2999,,0.604520,0.291005,0.014455,0.917541,0.872939,0.824830,0.674963,0.985000,0.781609,0.616319,0.838217,0.842369,0.442073,0.874765
0.017995,8.982812,1346,1919,1168,2424,3185,2380,2294,3281,3031,1420,3373,2980,1694,2999,,0.610169,0.312169,0.018397,0.928036,0.878758,0.823129,0.685212,0.987500,0.781609,0.621528,0.838217,0.842369,0.442073,0.874765
0.017998,9.000810,1345,1921,1170,2426,3186,2379,2296,3282,3031,1421,3371,2980,1695,3000,,0.608286,0.317460,0.021025,0.931035,0.879728,0.822279,0.688141,0.988333,0.781609,0.623264,0.835669,0.842369,0.443598,0.875706
0.018001,9.018811,1342,1923,1172,2427,3187,2378,2298,3283,3031,1423,3371,2980,1695,3000,,0.602637,0.322751,0.023653,0.932534,0.880698,0.821429,0.691069,0.989167,0.781609,0.626736,0.835669,0.842369,0.443598,0.875706
0.018004,9.036815,1341,1925,1174,2429,3189,2377,2300,3284,3031,1426,3372,2982,1696,3000,,0.600753,0.328042,0.026281,0.935532,0.882638,0.820578,0.693997,0.990000,0.781609,0.631944,0.836943,0.844378,0.445122,0.875706
0.017998,9.054812,1337,1926,1177,2431,3191,2375,2303,3285,3030,1429,3371,2983,1696,3000,,0.593220,0.330688,0.030223,0.938531,0.884578,0.818878,0.698389,0.990833,0.778736,0.637153,0.835669,0.845381,0.445122,0.875706
0.017995,9.072807,1337,1926,1177,2431,3191,2375,2303,3285,3030,1429,3371,2983,1696,3000,,0.593220,0.330688,0.030223,0.938531,0.884578,0.818878,0.698389,0.990833,0.778736,0.637153,0.835669,0.845381,0.445122,0.875706
0.017997,9.090804,1334,1927,1180,2432,3195,2376,2309,3286,3031,1433,3372,2983,1698,3002,,0.587571,0.333333,0.034166,0.940030,0.888458,0.819728,0.707174,0.991667,0.781609,0.644097,0.836943,0.845381,0.448171,0.877589
0.018007,9.108811,1333,1928,1180,2433,3198,2375,2311,3288,3031,1437,3372,2985,1699,3003,,0.585687,0.335979,0.034166,0.941529,0.891368,0.818878,0.710102,0.993333,0.781609,0.651042,0.836943,0.847390,0.449695,0.878531
0.018008,9.126819,1333,1928,1181,2434,3200,2376,2312,3289,3031,1439,3372,2985,1698,3004,,0.585687,0.335979,0.035480,0.943029,0.893307,0.819728,0.711567,0.994167,0.781609,0.654514,0.836943,0.847390,0.448171,0.879473
0.018001,9.144820,1333,1928,1181,2434,3200,2376,2312,3289,3031,1439,3372,2985,1698,3004,,0.585687,0.335979,0.035480,0.943029,0.893307,0.819728,0.711567,0.994167,0.781609,0.654514,0.836943,0.847390,0.448171,0.879473
0.017992,9.162811,1331,1926,1182,2434,3204,2375,2320,3290,3030,1448,3371,2988,1700,3007,,0.581921,0.330688,0.036794,0.943029,0.897187,0.818878,0.723280,0.995000,0.778736,0.670139,0.835669,0.850402,0.451219,0.882298
0.017998,9.180809,1331,1926,1182,2434,3204,2375,2320,3290,3030,1448,3371,2988,1700,3007,,0.581921,0.330688,0.036794,0.943029,0.897187,0.818878,0.723280,0.995000,0.778736,0.670139,0.835669,0.850402,0.451219,0.882298
0.018010,9.198819,1327,1915,1181,2434,3196,2377,2323,3289,3029,1455,3372,2988,1701,3010,,0.574388,0.301587,0.035480,0.943029,0.889428,0.820578,0.727672,0.994167,0.775862,0.682292,0.836943,0.850402,0.452744,0.885122
0.018004,9.216823,1321,1904,1177,2433,3192,2377,2325,3289,3030,1458,3373,2990,1702,3009,,0.563089,0.272487,0.030223,0.941529,0.885548,0.820578,0.730600,0.994167,0.778736,0.687500,0.838217,0.852410,0.454268,0.884181
0.018006,9.234830,1313,1891,1172,2432,3190,2377,2326,3289,3030,1458,3374,2990,1703,3010,,0.548023,0.238095,0.023653,0.940030,0.883608,0.820578,0.732064,0.994167,0.778736,0.687500,0.839490,0.852410,0.455793,0.885122
0.017996,9.252825,1305,1880,1164,2429,3189,2376,2324,3288,3029,1456,3374,2990,1703,3010,,0.532957,0.208995,0.013141,0.935532,0.882638,0.819728,0.729136,0.993333,0.775862,0.684028,0.839490,0.852410,0.455793,0.885122
0.017998,9.270823,1293,1878,1157,2426,3188,2375,2322,3288,3029,1453,3374,2990,1703,3008,,0.510358,0.203704,0.003942,0.931035,0.881668,0.818878,0.726208,0.993333,0.775862,0.678819,0.839490,0.852410,0.455793,0.883239
0.018005,9.288828,1283,1879,1152,2421,3186,2374,2316,3287,3028,1446,3374,2990,1703,3006,,0.491525,0.206349,0.000000,0.923538,0.879728,0.818027,0.717423,0.992500,0.772988,0.666667,0.839490,0.852410,0.455793,0.881356
0.018030,9.306858,1271,1877,1149,2417,3184,2373,2310,3287,3028,1439,3374,2990,1702,3006,,0.468927,0.201058,0.000000,0.917541,0.877789,0.817177,0.708638,0.992500,0.772988,0.654514,0.839490,0.852410,0.454268,0.881356
0.017944,9.324802,1246,1877,1148,2411,3180,2372,2302,3286,3027,1431,3374,2991,1702,3004,,0.421846,0.201058,0.001302,0.908546,0.873909,0.816327,0.696925,0.991667,0.770115,0.640625,0.839490,0.853414,0.454268,0.879473
0.018022,9.342824,1233,1875,1149,2409,3179,2371,2297,3286,3026,1425,3374,2990,1701,3003,,0.397363,0.195767,0.002604,0.905547,0.872939,0.815476,0.689605,0.991667,0.767241,0.630208,0.839490,0.852410,0.452744,0.878531
0.017973,9.360798,1223,1875,1150,2406,3178,2371,2290,3286,3026,1421,3374,2989,1701,3004,,0.378531,0.195767,0.003906,0.901049,0.871969,0.815476,0.679356,0.991667,0.767241,0.623264,0.839490,0.851406,0.452744,0.879473
0.018027,9.378825,1226,1875,1151,2406,3179,2371,2286,3286,3026,1418,3374,2990,1700,3004,,0.384181,0.195767,0.005208,0.901049,0.872939,0.815476,0.673499,0.991667,0.767241,0.618056,0.839490,0.852410,0.451219,0.879473
0.018000,9.396824,1238,1879,1153,2406,3183,2370,2279,3286,3026,1414,3374,2989,1698,3005,,0.406780,0.206349,0.007813,0.901049,0.876819,0.814626,0.663250,0.991667,0.767241,0.611111,0.839490,0.851406,0.448171,0.880414
0.018009,9.414834,1248,1883,1155,2407,3186,2369,2278,3287,3025,1416,3373,2989,1699,3006,,0.425612,0.216931,0.010417,0.902549,0.879728,0.813776,0.661786,0.992500,0.764368,0.614583,0.838217,0.851406,0.449695,0.881356
0.018031,9.432865,1263,1886,1159,2410,3191,2368,2280,3288,3026,1418,3373,2989,1699,3006,,0.453861,0.224868,0.015625,0.907046,0.884578,0.812925,0.664715,0.993333,0.767241,0.618056,0.838217,0.851406,0.449695,0.881356
0.017960,9.450825,1263,1886,1159,2410,3191,2368,2280,3288,3026,1418,3373,2989,1699,3006,,0.453861,0.224868,0.015625,0.907046,0.884578,0.812925,0.664715,0.993333,0.767241,0.618056,0.838217,0.851406,0.449695,0.881356
0.017989,9.468814,1302,1906,1168,2419,3203,2366,2288,3290,3025,1425,3373,2989,1700,3007,,0.527307,0.277778,0.027344,0.920540,0.896217,0.811224,0.676428,0.995000,0.764368,0.630208,0.838217,0.851406,0.451219,0.882298
0.018015,9.486829,1312,1915,1174,2421,3206,2364,2291,3291,3025,1428,3373,2990,1702,3007,,0.546139,0.301587,0.035156,0.923538,0.899127,0.809524,0.680820,0.995833,0.764368,0.635417,0.838217,0.852410,0.454268,0.882298
0.018000,9.504829,1321,1924,1180,2426,3211,2363,2297,3291,3025,1433,3373,2990,1702,3008,,0.563089,0.325397,0.042969,0.931035,0.903977,0.808673,0.689605,0.995833,0.764368,0.644097,0.838217,0.852410,0.454268,0.883239
0.018016,9.522846,1321,1924,1180,2426,3211,2363,2297,3291,3025,1433,3373,2990,1702,3008,,0.563089,0.325397,0.042969,0.931035,0.903977,0.808673,0.689605,0.995833,0.764368,0.644097,0.838217,0.852410,0.454268,0.883239
0.017983,9.540828,1320,1930,1184,2428,3215,2361,2298,3292,3025,1435,3372,2989,1702,3008,,0.561205,0.341270,0.048177,0.934033,0.907856,0.806973,0.691069,0.996667,0.764368,0.647569,0.836943,0.851406,0.454268,0.883239
0.017980,9.558809,1320,1930,1184,2428,3215,2361,2298,3292,3025,1435,3372,2989,1702,3008,,0.561205,0.341270,0.048177,0.934033,0.907856,0.806973,0.691069,0.996667,0.764368,0.647569,0.836943,0.851406,0.454268,0.883239
0.018034,9.576842,1319,1933,1187,2431,3222,2360,2303,3292,3025,1440,3372,2990,1704,3008,,0.559322,0.349206,0.052083,0.938531,0.914646,0.806122,0.698389,0.996667,0.764368,0.656250,0.836943,0.852410,0.457317,0.883239
0.018000,9.594843,1318,1934,1189,2432,3226,2358,2307,3292,3025,1443,3372,2991,1706,3007,,0.557439,0.351852,0.054688,0.940030,0.918526,0.804422,0.704246,0.996667,0.764368,0.661458,0.836943,0.853414,0.460366,0.882298
0.017991,9.612834,1315,1934,1190,2435,3230,2358,2310,3291,3025,1446,3372,2991,1708,3005,,0.551789,0.351852,0.055990,0.944528,0.922405,0.804422,0.708638,0.995833,0.764368,0.666667,0.836943,0.853414,0.463415,0.880414
0.018009,9.630843,1312,1933,1191,2436,3234,2357,2312,3290,3024,1446,3371,2991,1709,3005,,0.546139,0.349206,0.057292,0.946027,0.926285,0.803571,0.711567,0.995000,0.761494,0.666667,0.835669,0.853414,0.464939,0.880414
0.017967,9.648810,1303,1931,1192,2438,3245,2356,2317,3288,3024,1451,3370,2992,1711,3004,,0.529190,0.343915,0.058594,0.949026,0.936954,0.802721,0.718887,0.993333,0.761494,0.675347,0.834395,0.854418,0.467988,0.879473
0.018029,9.666839,1301,1931,1194,2440,3251,2355,2321,3287,3024,1453,3371,2991,1712,3003,,0.525424,0.343915,0.061198,0.952024,0.942774,0.801871,0.724744,0.992500,0.761494,0.678819,0.835669,0.853414,0.469512,0.878531
0.018015,9.684854,1300,1929,1194,2441,3252,2356,2323,3285,3024,1455,3370,2991,1712,3002,,0.523540,0.338624,0.061198,0.953523,0.943744,0.802721,0.727672,0.990833,0.761494,0.682292,0.834395,0.853414,0.469512,0.877589
0.017987,9.702841,1297,1927,1194,2442,3253,2355,2323,3285,3024,1455,3370,2991,1713,3003,,0.517891,0.333333,0.061198,0.955023,0.944714,0.801871,0.727672,0.990833,0.761494,0.682292,0.834395,0.853414,0.471037,0.878531
0.018009,9.720850,1297,1926,1193,2442,3255,2355,2325,3285,3024,1455,3369,2991,1712,3002,,0.517891,0.330688,0.059896,0.955023,0.946654,0.801871,0.730600,0.990833,0.761494,0.682292,0.833121,0.853414,0.469512,0.877589
0.017991,9.738841,1295,1926,1193,2442,3255,2355,2325,3284,3024,1455,3370,2992,1713,3001,,0.514124,0.330688,0.059896,0.955023,0.946654,0.801871,0.730600,0.990000,0.761494,0.682292,0.834395,0.854418,0.471037,0.876648
0.017977,9.756818,1296,1926,1194,2443,3257,2354,2325,3285,3024,1455,3370,2991,1713,3001,,0.516008,0.330688,0.061198,0.956522,0.948594,0.801020,0.730600,0.990833,0.761494,0.682292,0.834395,0.853414,0.471037,0.876648
0.018000,9.774818,1296,1926,1193,2445,3257,2354,2325,3285,3024,1455,3369,2992,1713,3001,,0.516008,0.330688,0.059896,0.959520,0.948594,0.801020,0.730600,0.990833,0.761494,0.682292,0.833121,0.854418,0.471037,0.876648
0.018032,9.792850,1296,1926,1193,2444,3259,2354,2325,3284,3024,1453,3370,2991,1713,3000,,0.516008,0.330688,0.059896,0.958021,0.950533,0.801020,0.730600,0.990000,0.761494,0.678819,0.834395,0.853414,0.471037,0.875706
0.017973,9.810823,1294,1925,1191,2446,3264,2354,2324,3282,3023,1453,3369,2991,1713,2999,,0.512241,0.328042,0.057292,0.961020,0.955383,0.801020,0.729136,0.988333,0.758621,0.678819,0.833121,0.853414,0.471037,0.874765
0.018026,9.828848,1294,1925,1189,2443,3264,2354,2323,3280,3023,1452,3368,2991,1712,2999,,0.512241,0.328042,0.054688,0.956522,0.955383,0.801020,0.727672,0.986667,0.758621,0.677083,0.831847,0.853414,0.469512,0.874765
0.018007,9.846855,1292,1923,1187,2442,3262,2354,2322,3280,3023,1452,3369,2992,1713,2998,,0.508475,0.322751,0.052083,0.955023,0.953443,0.801020,0.726208,0.986667,0.758621,0.677083,0.833121,0.854418,0.471037,0.873823
0.018008,9.864864,1293,1921,1187,2441,3257,2356,2321,3279,3024,1451,3368,2992,1713,2998,,0.510358,0.317460,0.052083,0.953523,0.948594,0.802721,0.724744,0.985833,0.761494,0.675347,0.831847,0.854418,0.471037,0.873823
0.017997,9.882861,1295,1906,1183,2432,3233,2360,2317,3275,3024,1443,3367,2991,1712,2997,,0.514124,0.277778,0.046875,0.940030,0.925315,0.806122,0.718887,0.982500,0.761494,0.661458,0.830573,0.853414,0.469512,0.872881
0.017987,9.900847,1296,1900,1182,2429,3216,2361,2314,3274,3024,1440,3367,2991,1711,2995,,0.516008,0.261905,0.045573,0.935532,0.908826,0.806973,0.714495,0.981667,0.761494,0.656250,0.830573,0.853414,0.467988,0.870998
0.018004,9.918851,1297,1896,1181,2426,3212,2362,2313,3272,3024,1439,3366,2990,1712,2995,,0.517891,0.251323,0.044271,0.931035,0.904947,0.807823,0.713031,0.980000,0.761494,0.654514,0.829299,0.852410,0.469512,0.870998
0.018008,9.936860,1297,1893,1181,2424,3211,2362,2311,3272,3023,1436,3367,2990,1711,2994,,0.517891,0.243386,0.044271,0.928036,0.903977,0.807823,0.710102,0.980000,0.758621,0.649306,0.830573,0.852410,0.467988,0.870057
0.018008,9.954868,1295,1889,1181,2423,3209,2361,2309,3272,3023,1434,3366,2990,1710,2993,,0.514124,0.232804,0.044271,0.926537,0.902037,0.806973,0.707174,0.980000,0.758621,0.645833,0.829299,0.852410,0.466463,0.869115
0.017986,9.972854,1292,1884,1182,2421,3207,2362,2306,3272,3023,1433,3366,2989,1709,2995,,0.508475,0.219577,0.045573,0.923538,0.900097,0.807823,0.702782,0.980000,0.758621,0.644097,0.829299,0.851406,0.464939,0.870998
0.017973,9.990827,1281,1879,1188,2418,3204,2361,2300,3271,3023,1430,3366,2988,1707,2995,,0.487759,0.206349,0.053385,0.919041,0.897187,0.806973,0.693997,0.979167,0.758621,0.638889,0.829299,0.850402,0.461890,0.870998
0.018026,10.008854,1281,1879,1188,2418,3204,2361,2300,3271,3023,1430,3366,2988,1707,2995,,0.487759,0.206349,0.053385,0.919041,0.897187,0.806973,0.693997,0.979167,0.758621,0.638889,0.829299,0.850402,0.461890,0.870998
0.018018,10.026872,1277,1879,1190,2418,3203,2362,2299,3270,3024,1430,3365,2988,1706,2995,,0.480226,0.206349,0.055990,0.919041,0.896217,0.807823,0.692533,0.978333,0.761494,0.638889,0.828025,0.850402,0.460366,0.870998
0.017964,10.044836,1273,1878,1193,2419,3201,2361,2295,3270,3024,1429,3366,2988,1704,2997,,0.472693,0.203704,0.059896,0.920540,0.894277,0.806973,0.686676,0.978333,0.761494,0.637153,0.829299,0.850402,0.457317,0.872881
0.018008,10.062844,1273,1879,1195,2419,3201,2362,2294,3270,3023,1428,3366,2988,1704,2997,,0.472693,0.206349,0.062500,0.920540,0.894277,0.807823,0.685212,0.978333,0.758621,0.635417,0.829299,0.850402,0.457317,0.872881
0.018032,10.080876,1273,1879,1195,2419,3201,2362,2294,3270,3023,1428,3366,2988,1704,2997,,0.472693,0.206349,0.062500,0.920540,0.894277,0.807823,0.685212,0.978333,0.758621,0.635417,0.829299,0.850402,0.457317,0.872881
0.017958,10.098834,1269,1880,1206,2419,3207,2364,2289,3269,3024,1428,3366,2986,1703,2998,,0.465160,0.208995,0.076823,0.920540,0.900097,0.809524,0.677892,0.977500,0.761494,0.635417,0.829299,0.848394,0.455793,0.873823
0.018027,10.116861,1269,1879,1213,2419,3213,2365,2287,3269,3024,1427,3366,2987,1702,2999,,0.465160,0.206349,0.085938,0.920540,0.905917,0.810374,0.674963,0.977500,0.761494,0.633681,0.829299,0.849398,0.454268,0.874765
0.018002,10.134863,1272,1879,1215,2422,3221,2366,2285,3270,3023,1428,3366,2987,1701,3000,,0.470810,0.206349,0.088542,0.925038,0.913676,0.811224,0.672035,0.978333,0.758621,0.635417,0.829299,0.849398,0.452744,0.875706
0.018001,10.152864,1277,1879,1219,2425,3241,2368,2283,3272,3024,1427,3367,2987,1701,3001,,0.480226,0.206349,0.093750,0.929535,0.933075,0.812925,0.669107,0.980000,0.761494,0.633681,0.830573,0.849398,0.452744,0.876648
0.018017,10.170881,1280,1881,1219,2429,3255,2368,2285,3273,3024,1427,3366,2986,1700,3002,,0.485876,0.211640,0.093750,0.935532,0.946654,0.812925,0.672035,0.980833,0.761494,0.633681,0.829299,0.848394,0.451219,0.877589
0.017984,10.188866,1285,1883,1220,2433,3267,2368,2287,3275,3024,1428,3365,2985,1699,3002,,0.495292,0.216931,0.095052,0.941529,0.958293,0.812925,0.674963,0.982500,0.761494,0.635417,0.828025,0.847390,0.449695,0.877589
0.018024,10.206890,1287,1887,1220,2436,3276,2369,2288,3276,3024,1430,3368,2986,1700,3003,,0.499058,0.227513,0.095052,0.946027,0.967022,0.813776,0.676428,0.983333,0.761494,0.638889,0.831847,0.848394,0.451219,0.878531
0.017955,10.224844,1289,1889,1221,2438,3284,2369,2290,3276,3024,1430,3366,2986,1700,3004,,0.502825,0.232804,0.096354,0.949026,0.974782,0.813776,0.679356,0.983333,0.761494,0.638889,0.829299,0.848394,0.451219,0.879473
0.018024,10.242869,1290,1892,1223,2439,3291,2369,2291,3278,3025,1432,3367,2986,1700,3004,,0.504708,0.240741,0.098958,0.950525,0.981571,0.813776,0.680820,0.985000,0.764368,0.642361,0.830573,0.848394,0.451219,0.879473
0.018001,10.260869,1291,1896,1226,2443,3306,2369,2293,3278,3024,1433,3367,2986,1702,3005,,0.506591,0.251323,0.102865,0.956522,0.996120,0.813776,0.683748,0.985000,0.761494,0.644097,0.830573,0.848394,0.454268,0.880414
0.017999,10.278868,1291,1899,1227,2444,3312,2369,2293,3279,3025,1434,3368,2985,1701,3005,,0.506591,0.259259,0.104167,0.958021,1.000000,0.813776,0.683748,0.985833,0.764368,0.645833,0.831847,0.847390,0.452744,0.880414
